[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[Parser] Sections found: summary, skills, projects
[Parser] Data extracted: {
  hasContact: true,
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=coral
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=coral
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=midnight
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline → TimelineLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=single-standard → BaseLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=creative → CreativeLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=violet
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=column-split → ColumnSplitLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=teal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=split-panel → SplitPanelLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=tech → TechLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=sky
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline → TimelineLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=stacked-cards → StackedCardsLayout, palette=sky
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=wine
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=classic → ClassicLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=academic → AcademicLayout, palette=forest
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=highlight-band → HighlightBandLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=creative → CreativeLayout, palette=ocean
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=dark-mode → DarkModeLayout, palette=emerald
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=magazine → MagazineLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=professional → ProfessionalLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=top-accent → TopAccentLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=monogram → MonogramLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=navy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=academic → AcademicLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=contemporary → ContemporaryLayout, palette=royal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=timeline-dots → TimelineDotsLayout, palette=indigo
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bold-modern → BoldModernLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=executive → ExecutiveLayout, palette=slate
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=portfolio → PortfolioLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=two-sidebar → TwoColumnSidebarLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=minimal → ModernMinimalLayout, palette=graphite
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=bordered-page → BorderedPageLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=burgundy
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact → CompactLayout, palette=charcoal
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=ruled-elegant → RuledElegantLayout, palette=stone
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=diagonal-hero → DiagonalHeroLayout, palette=orange
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=portfolio → PortfolioLayout, palette=rust
prisma:query SELECT "public"."ResumeTemplate"."id", "public"."ResumeTemplate"."templateConfig" FROM "public"."ResumeTemplate" WHERE ("public"."ResumeTemplate"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
[generateResumeHTML] layoutType=compact-table → CompactTableLayout, palette=teal
